Simulation Simulation:1 started: 02/12/2010, 17:12:27
Number of configurations: 1
Default mesh: 422767 elements, 708097 nodes
Mesh at contact 4 is too coarse
Mesh at contact 5 is too coarse
Mesh at contact 6 is too coarse
Mesh at contact 7 is too coarse
Mesh at contact 8 is too coarse
Mesh at contact 9 is too coarse
Mesh at contact 11 is too coarse
Mesh at contact 19 is too coarse
Mesh at contact 21 is too coarse
Mesh at contact 22 is too coarse
Mesh at contact 23 is too coarse
Mesh at contact 24 is too coarse
Mesh at contact 25 is too coarse
Mesh at contact 26 is too coarse
Mesh at contact 28 is too coarse
Mesh at contact 35 is too coarse
Mesh at contact 36 is too coarse
Mesh at contact 37 is too coarse
Mesh at contact 38 is too coarse
Mesh at contact 40 is too coarse
Mesh at contact 42 is too coarse
Mesh at contact 43 is too coarse
Mesh at contact 44 is too coarse
Mesh at contact 45 is too coarse
Mesh at contact 47 is too coarse
Mesh at contact 53 is too coarse
Mesh at contact 54 is too coarse
Mesh at contact 55 is too coarse
Mesh at contact 56 is too coarse
Mesh at contact 58 is too coarse
Mesh at contact 61 is too coarse
Mesh at contact 62 is too coarse
Mesh at contact 63 is too coarse
Mesh at contact 64 is too coarse
Mesh at contact 66 is too coarse
Mesh at contact 73 is too coarse
Mesh at contact 77 is too coarse
Mesh at contact 82 is too coarse
Mesh at contact 88 is too coarse
Mesh at contact 89 is too coarse
Mesh at contact 90 is too coarse
Mesh at contact 91 is too coarse
Mesh at contact 93 is too coarse
Mesh at contact 96 is too coarse
Mesh at contact 97 is too coarse
Mesh at contact 98 is too coarse
Mesh at contact 99 is too coarse
Mesh at contact 101 is too coarse
Mesh at contact 108 is too coarse
Mesh at contact 114 is too coarse
Mesh at contact 122 is too coarse
Mesh at contact 124 is too coarse
Mesh at contact 125 is too coarse
Mesh at contact 126 is too coarse
Mesh at contact 127 is too coarse
Mesh at contact 129 is too coarse
Mesh at contact 131 is too coarse
Mesh at contact 132 is too coarse
Mesh at contact 133 is too coarse
Mesh at contact 134 is too coarse
Mesh at contact 142 is too coarse
Mesh at contact 143 is too coarse
Mesh at contact 144 is too coarse
Mesh at contact 146 is too coarse
Mesh at contact 148 is too coarse
Mesh at contact 153 is too coarse
Mesh at contact 154 is too coarse
Mesh at contact 155 is too coarse
Mesh at contact 162 is too coarse
Mesh at contact 163 is too coarse
Mesh at contact 164 is too coarse
Mesh at contact 165 is too coarse
Mesh at contact 167 is too coarse
Mesh at contact 169 is too coarse
Mesh at contact 177 is too coarse
Mesh at contact 178 is too coarse
Mesh at contact 203 is too coarse
Mesh at contact 221 is too coarse
Mesh at contact 223 is too coarse
Mesh at contact 227 is too coarse
Mesh at contact 234 is too coarse
Mesh at contact 239 is too coarse
Mesh at contact 246 is too coarse
Mesh at contact 248 is too coarse
Mesh at contact 249 is too coarse
Mesh at contact 251 is too coarse
Mesh at contact 252 is too coarse
Mesh at contact 253 is too coarse
Mesh at contact 254 is too coarse
Mesh at contact 255 is too coarse
Mesh at contact 256 is too coarse
Mesh at contact 257 is too coarse
Mesh at contact 258 is too coarse
Mesh at contact 260 is too coarse
Mesh at contact 262 is too coarse
Mesh at contact 275 is too coarse
Mesh at contact 283 is too coarse
Mesh at contact 284 is too coarse
Mesh at contact 285 is too coarse
Mesh at contact 286 is too coarse
Mesh at contact 287 is too coarse
Mesh at contact 288 is too coarse
Mesh at contact 290 is too coarse
Mesh at contact 300 is too coarse
Mesh at contact 302 is too coarse
Mesh at contact 303 is too coarse
Mesh at contact 305 is too coarse
Mesh at contact 306 is too coarse
Mesh at contact 307 is too coarse
Mesh at contact 308 is too coarse
Mesh at contact 309 is too coarse
Mesh at contact 310 is too coarse
Mesh at contact 311 is too coarse
Mesh at contact 312 is too coarse
Mesh at contact 313 is too coarse
Mesh at contact 315 is too coarse
Mesh at contact 317 is too coarse
Mesh at contact 350 is too coarse
Mesh at contact 354 is too coarse
Mesh at contact 359 is too coarse
Mesh at contact 361 is too coarse
Mesh at contact 366 is too coarse
Mesh at contact 371 is too coarse
Mesh at contact 376 is too coarse
Mesh at contact 384 is too coarse
Mesh at contact 389 is too coarse
Mesh at contact 391 is too coarse
Mesh at contact 392 is too coarse
Mesh at contact 415 is too coarse
Mesh at contact 417 is too coarse
Mesh at contact 418 is too coarse
Mesh at contact 422 is too coarse
Mesh at contact 423 is too coarse
Mesh at contact 424 is too coarse
Mesh at contact 428 is too coarse
Mesh at contact 429 is too coarse
Mesh at contact 430 is too coarse
Mesh at contact 431 is too coarse
Mesh at contact 433 is too coarse
Mesh at contact 437 is too coarse
Mesh at contact 438 is too coarse
Mesh at contact 439 is too coarse
Mesh at contact 440 is too coarse
Mesh at contact 441 is too coarse
Mesh at contact 442 is too coarse
Mesh at contact 443 is too coarse
Mesh at contact 445 is too coarse
Mesh at contact 449 is too coarse
Mesh at contact 450 is too coarse
Mesh at contact 451 is too coarse
Mesh at contact 452 is too coarse
Mesh at contact 464 is too coarse
Mesh at contact 465 is too coarse
Mesh at contact 486 is too coarse
Mesh at contact 487 is too coarse
Mesh at contact 488 is too coarse
Mesh at contact 493 is too coarse
Mesh at contact 494 is too coarse
Mesh at contact 495 is too coarse
Mesh at contact 498 is too coarse
Mesh at contact 499 is too coarse
Mesh at contact 500 is too coarse
Mesh at contact 502 is too coarse
Mesh at contact 504 is too coarse
Mesh at contact 508 is too coarse
Mesh at contact 510 is too coarse
Mesh at contact 511 is too coarse
Mesh at contact 522 is too coarse
Mesh at contact 527 is too coarse
Mesh at contact 532 is too coarse
Mesh at contact 537 is too coarse
Mesh at contact 542 is too coarse
Mesh at contact 547 is too coarse
Mesh at contact 557 is too coarse
Mesh at contact 562 is too coarse
Mesh at contact 671 is too coarse
Mesh at contact 676 is too coarse
Mesh at contact 691 is too coarse
Mesh at contact 693 is too coarse
Mesh at contact 744 is too coarse
Mesh at contact 746 is too coarse
Mesh at contact 748 is too coarse
Mesh at contact 750 is too coarse
Solution time 257s
Convergence rate: 50%
Reached the total number of h refinements 
Simulation Simulation:1 finished: 02/12/2010, 17:34:17
Total time 0:21:50

Simulation Simulation:1 started: 02/12/2010, 22:46:34
Number of configurations: 1
Default mesh: 431223 elements, 720740 nodes
Mesh at contact 4 is too coarse
Mesh at contact 5 is too coarse
Mesh at contact 6 is too coarse
Mesh at contact 7 is too coarse
Mesh at contact 8 is too coarse
Mesh at contact 9 is too coarse
Mesh at contact 11 is too coarse
Mesh at contact 19 is too coarse
Mesh at contact 21 is too coarse
Mesh at contact 22 is too coarse
Mesh at contact 23 is too coarse
Mesh at contact 24 is too coarse
Mesh at contact 25 is too coarse
Mesh at contact 26 is too coarse
Mesh at contact 28 is too coarse
Mesh at contact 35 is too coarse
Mesh at contact 36 is too coarse
Mesh at contact 37 is too coarse
Mesh at contact 38 is too coarse
Mesh at contact 40 is too coarse
Mesh at contact 42 is too coarse
Mesh at contact 43 is too coarse
Mesh at contact 44 is too coarse
Mesh at contact 45 is too coarse
Mesh at contact 47 is too coarse
Mesh at contact 53 is too coarse
Mesh at contact 54 is too coarse
Mesh at contact 55 is too coarse
Mesh at contact 56 is too coarse
Mesh at contact 58 is too coarse
Mesh at contact 67 is too coarse
Mesh at contact 76 is too coarse
Mesh at contact 81 is too coarse
Mesh at contact 82 is too coarse
Mesh at contact 83 is too coarse
Mesh at contact 84 is too coarse
Mesh at contact 86 is too coarse
Mesh at contact 89 is too coarse
Mesh at contact 90 is too coarse
Mesh at contact 91 is too coarse
Mesh at contact 92 is too coarse
Mesh at contact 94 is too coarse
Mesh at contact 101 is too coarse
Mesh at contact 112 is too coarse
Mesh at contact 114 is too coarse
Mesh at contact 115 is too coarse
Mesh at contact 117 is too coarse
Mesh at contact 119 is too coarse
Mesh at contact 120 is too coarse
Mesh at contact 121 is too coarse
Mesh at contact 122 is too coarse
Mesh at contact 126 is too coarse
Mesh at contact 129 is too coarse
Mesh at contact 130 is too coarse
Mesh at contact 131 is too coarse
Mesh at contact 133 is too coarse
Mesh at contact 135 is too coarse
Mesh at contact 140 is too coarse
Mesh at contact 141 is too coarse
Mesh at contact 142 is too coarse
Mesh at contact 149 is too coarse
Mesh at contact 150 is too coarse
Mesh at contact 151 is too coarse
Mesh at contact 152 is too coarse
Mesh at contact 154 is too coarse
Mesh at contact 156 is too coarse
Mesh at contact 164 is too coarse
Mesh at contact 165 is too coarse
Mesh at contact 190 is too coarse
Mesh at contact 208 is too coarse
Mesh at contact 210 is too coarse
Mesh at contact 214 is too coarse
Mesh at contact 221 is too coarse
Mesh at contact 225 is too coarse
Mesh at contact 231 is too coarse
Mesh at contact 233 is too coarse
Mesh at contact 234 is too coarse
Mesh at contact 236 is too coarse
Mesh at contact 237 is too coarse
Mesh at contact 238 is too coarse
Mesh at contact 239 is too coarse
Mesh at contact 240 is too coarse
Mesh at contact 241 is too coarse
Mesh at contact 242 is too coarse
Mesh at contact 243 is too coarse
Mesh at contact 245 is too coarse
Mesh at contact 247 is too coarse
Mesh at contact 260 is too coarse
Mesh at contact 268 is too coarse
Mesh at contact 269 is too coarse
Mesh at contact 270 is too coarse
Mesh at contact 271 is too coarse
Mesh at contact 272 is too coarse
Mesh at contact 273 is too coarse
Mesh at contact 275 is too coarse
Mesh at contact 285 is too coarse
Mesh at contact 287 is too coarse
Mesh at contact 288 is too coarse
Mesh at contact 290 is too coarse
Mesh at contact 291 is too coarse
Mesh at contact 292 is too coarse
Mesh at contact 293 is too coarse
Mesh at contact 294 is too coarse
Mesh at contact 295 is too coarse
Mesh at contact 296 is too coarse
Mesh at contact 297 is too coarse
Mesh at contact 299 is too coarse
Mesh at contact 301 is too coarse
Mesh at contact 334 is too coarse
Mesh at contact 338 is too coarse
Mesh at contact 343 is too coarse
Mesh at contact 344 is too coarse
Mesh at contact 348 is too coarse
Mesh at contact 353 is too coarse
Mesh at contact 358 is too coarse
Mesh at contact 366 is too coarse
Mesh at contact 371 is too coarse
Mesh at contact 372 is too coarse
Mesh at contact 373 is too coarse
Mesh at contact 396 is too coarse
Mesh at contact 398 is too coarse
Mesh at contact 399 is too coarse
Mesh at contact 403 is too coarse
Mesh at contact 404 is too coarse
Mesh at contact 405 is too coarse
Mesh at contact 409 is too coarse
Mesh at contact 410 is too coarse
Mesh at contact 411 is too coarse
Mesh at contact 412 is too coarse
Mesh at contact 414 is too coarse
Mesh at contact 418 is too coarse
Mesh at contact 419 is too coarse
Mesh at contact 420 is too coarse
Mesh at contact 421 is too coarse
Mesh at contact 422 is too coarse
Mesh at contact 423 is too coarse
Mesh at contact 424 is too coarse
Mesh at contact 426 is too coarse
Mesh at contact 430 is too coarse
Mesh at contact 431 is too coarse
Mesh at contact 432 is too coarse
Mesh at contact 433 is too coarse
Mesh at contact 445 is too coarse
Mesh at contact 446 is too coarse
Mesh at contact 467 is too coarse
Mesh at contact 468 is too coarse
Mesh at contact 469 is too coarse
Mesh at contact 474 is too coarse
Mesh at contact 475 is too coarse
Mesh at contact 476 is too coarse
Mesh at contact 479 is too coarse
Mesh at contact 480 is too coarse
Mesh at contact 481 is too coarse
Mesh at contact 483 is too coarse
Mesh at contact 485 is too coarse
Mesh at contact 489 is too coarse
Mesh at contact 491 is too coarse
Mesh at contact 492 is too coarse
Mesh at contact 503 is too coarse
Mesh at contact 508 is too coarse
Mesh at contact 513 is too coarse
Mesh at contact 518 is too coarse
Mesh at contact 523 is too coarse
Mesh at contact 528 is too coarse
Mesh at contact 538 is too coarse
Mesh at contact 543 is too coarse
Mesh at contact 652 is too coarse
Mesh at contact 657 is too coarse
Mesh at contact 672 is too coarse
Mesh at contact 674 is too coarse
Mesh at contact 725 is too coarse
Mesh at contact 727 is too coarse
Mesh at contact 729 is too coarse
Mesh at contact 731 is too coarse
Mesh at contact 747 is too coarse
Mesh at contact 748 is too coarse
Mesh at contact 749 is too coarse
Mesh at contact 752 is too coarse
Mesh at contact 753 is too coarse
Solution time 248s
Convergence rate: 50%
Reached the total number of h refinements 
Simulation Simulation:1 finished: 02/12/2010, 23:11:24
Total time 0:24:50

